Start reading data: 
 Time elapsed: 0:00:00.000094
Done reading data: 
 Time elapsed: 0:00:00.380948 

sizes: 
 train features: 		 (18995, 69) <class 'pandas.core.frame.DataFrame'> 
 train labels (sepsis) : 	 (18995, 1) <class 'pandas.core.frame.DataFrame'> 
 test features: 		 (12664, 69) <class 'pandas.core.frame.DataFrame'>

Start Scaling data: 
 Time elapsed: 0:00:00.380981
Done Scaling data: 
 Time elapsed: 0:00:00.433355 


sizes: 
 X train: 	 (18995, 69) <class 'numpy.ndarray'> 
 X test: 	 (12664, 69) <class 'numpy.ndarray'> 
 Y train: 	 (18995,) <class 'numpy.ndarray'>
grid: 
 GridSearchCV(estimator=LogisticRegression(random_state=42, verbose=False),
             n_jobs=2,
             param_grid={'C': array([5.4       , 5.42222222, 5.44444444, 5.46666667, 5.48888889,
       5.51111111, 5.53333333, 5.55555556, 5.57777778, 5.6       ]),
                         'l1_ratio': array([0.65, 0.7 , 0.75]),
                         'max_iter': array([ 5., 30.]), 'penalty': ['l1', 'l2'],
                         'solver': ['liblinear', 'newton-cg', 'sag', 'lbfgs']},
             scoring='roc_auc')
X train: 
 [[-1.70642596e+00  2.73520863e-01 -1.13890316e+00 -1.27189584e+00
       1.67387466e-02, 6.09613380e-03, 5.72873011e-03, 2.00832910e-03,
       2.60070262e+00, 5.06367198e-03, 4.35355839e-03, 2.68549712e-03,
       5.55182135e-02, 8.40261115e-02, 7.78547130e-03, 8.48391143e-03,
       4.98824198e-03, 2.16253812e-03, 1.28482479e-03, 2.02119230e-03,
       2.17279887e-02, 7.36614208e-03, 3.08176098e-03, 9.11126999e-03,
       4.98827339e+00, 4.52214367e-03, 1.93035402e-03, 1.15630389e-03,
       4.66261007e-02, 1.04556840e-01, 1.27964541e-02, 4.64512021e-03,
       5.82924321e-03, 2.57156689e-03, 2.28316124e-03, 3.04798091e-03,
       1.85219780e-02, 7.39374153e-03, 3.82450944e-03, 1.83355770e-03,
       5.66669545e+00, 6.17471641e-03, 8.07437973e-03, 3.38152428e-03,
       1.11496884e-01, 6.38651777e-02, 2.82811842e-01, 2.83149644e-02,
       3.62094915e-02, 7.54069496e-03, 2.44430836e-03, 2.05260546e-03,
       2.98297885e-02, 7.12783608e-03, 6.81877981e-03, 2.79818145e-03,
       3.47373451e+00, 2.42114663e-03, 3.88236915e-03, 2.36844606e-03,
       1.07027163e-01, 6.64001475e-01, 1.60216628e-01, 1.91542933e-02,
       3.78679048e-03, 1.12962479e-03, 1.46267140e-03, 2.84805258e-03,
       1.15299326e-01, 1.05505436e-02, 1.88350531e-02, 3.16983458e-03,
       1.82588297e+00, 3.02944707e-03, 4.96495514e-03, 2.59693637e-03,
       6.90987379e-02, 7.10772314e-02, 7.79050562e-03, 3.85912807e-03,
       1.94570676e-03, 1.79727026e-03, 1.21897847e-03, 3.85331970e-03,
       1.74318788e-02, 2.31965423e-03, 7.37002056e-03, 5.09091482e-03,
       2.21552161e+00, 2.95702538e-03, 6.08438506e-03, 3.51255201e-03,
       3.81163171e-02, 7.37511670e-02, 1.11225040e-02, 6.95531369e-03,
       6.52848921e-03, 1.82641501e-03, 2.12856429e-03, 3.40254437e-03,
       2.05997953e-02, 6.92456722e-03, 4.45630373e-03, 6.18169668e-03,
       1.75805680e+00, 3.26241455e-03, 6.52080897e-04, 1.63386523e-03,
       4.00316431e-02, 7.99045925e-02, 3.82190623e-03, 4.82470214e-03]), 'mean_score_time': array([0.00535622, 0.        , 0.        , 0.        , 0.00461545,
       0.00409703, 0.00426674, 0.00543551, 0.00470815, 0.        ,
       0.        , 0.        , 0.0041522 , 0.00327449, 0.00413175,
       0.00533376, 0.00500841, 0.        , 0.        , 0.        ,
       0.00473099, 0.00394855, 0.00433178, 0.00469966, 0.00449185,
       0.        , 0.        , 0.        , 0.0041893 , 0.00891294,
       0.00339093, 0.00364814, 0.00436387, 0.        , 0.        ,
       0.        , 0.00332437, 0.00319338, 0.00411057, 0.00417719,
       0.00380764, 0.        , 0.        , 0.        , 0.00390167,
       0.00481901, 0.00410519, 0.00542192, 0.00474353, 0.        ,
       0.        , 0.        , 0.00467172, 0.00436802, 0.00462284,
       0.00465727, 0.00420866, 0.        , 0.        , 0.        ,
       0.00360889, 0.00483394, 0.00457973, 0.00358424, 0.00573773,
       0.        , 0.        , 0.        , 0.00431495, 0.00498304,
       0.00451875, 0.01664371, 0.00540543, 0.        , 0.        ,
       0.        , 0.00458183, 0.00397162, 0.00363245, 0.00446286,
       0.00440707, 0.        , 0.        , 0.        , 0.00353212,
       0.00375257, 0.00397072, 0.00355844, 0.00333982, 0.        ,
       0.        , 0.        , 0.00347695, 0.00330224, 0.0029314 ,
       0.00364127, 0.00336275, 0.        , 0.        , 0.        ,
       0.00370736, 0.00384192, 0.00351019, 0.00486407, 0.00348778,
       0.        , 0.        , 0.        , 0.00431943, 0.00334706,
       0.00343781, 0.00369849, 0.00364885, 0.        , 0.        ,
       0.        , 0.00352373, 0.00389724, 0.00363278, 0.00423255,
       0.00501823, 0.        , 0.        , 0.        , 0.00324516,
       0.00446186, 0.00473313, 0.00438962, 0.00344734, 0.        ,
       0.        , 0.        , 0.00383782, 0.00331116, 0.00447855,
       0.00432863, 0.00321341, 0.        , 0.        , 0.        ,
       0.00377445, 0.00330782, 0.00317755, 0.00340891, 0.0040051 ,
       0.        , 0.        , 0.        , 0.00323849, 0.00347857,
       0.00406041, 0.00437613, 0.0037384 , 0.        , 0.        ,
       0.        , 0.00334468, 0.00332556, 0.00380301, 0.00329127,
       0.00394959, 0.        , 0.        , 0.        , 0.00336623,
       0.00384622, 0.00309715, 0.0040854 , 0.00345583, 0.        ,
       0.        , 0.        , 0.00338044, 0.00313168, 0.00345931,
       0.00356402, 0.00409822, 0.        , 0.        , 0.        ,
       0.00354524, 0.00359259, 0.00301595, 0.00407166, 0.0036202 ,
       0.        , 0.        , 0.        , 0.00371819, 0.00318055,
       0.00356989, 0.00324378, 0.00360665, 0.        , 0.        ,
       0.        , 0.00353193, 0.00354514, 0.00328112, 0.00403957,
       0.00406923, 0.        , 0.        , 0.        , 0.00294938,
       0.00351868, 0.00285535, 0.00339832, 0.00342588, 0.        ,
       0.        , 0.        , 0.00303097, 0.00353398, 0.00374103,
       0.00435548, 0.00387716, 0.        , 0.        , 0.        ,
       0.00369678, 0.00294309, 0.003439  , 0.0032033 , 0.00328555,
       0.        , 0.        , 0.        , 0.00390878, 0.00347905,
       0.00335002, 0.00529823, 0.00459871, 0.        , 0.        ,
       0.        , 0.00358448, 0.00501599, 0.00366573, 0.003444  ,
       0.00360413, 0.        , 0.        , 0.        , 0.0036345 ,
       0.00351424, 0.00374031, 0.00408955, 0.00358653, 0.        ,
       0.        , 0.        , 0.00310302, 0.00330949, 0.00350337,
       0.00413179, 0.00453472, 0.        , 0.        , 0.        ,
       0.00389481, 0.0032249 , 0.00355611, 0.00676289, 0.00410318,
       0.        , 0.        , 0.        , 0.0040236 , 0.00352063,
       0.00647783, 0.00398593, 0.00490417, 0.        , 0.        ,
       0.        , 0.00309873, 0.00386281, 0.00356131, 0.00463419,
       0.00311594, 0.        , 0.        , 0.        , 0.00327387,
       0.00342584, 0.00342846, 0.00392833, 0.00363421, 0.        ,
       0.        , 0.        , 0.00329103, 0.00385857, 0.00354548,
       0.00376229, 0.00401402, 0.        , 0.        , 0.        ,
       0.00336099, 0.00353546, 0.00676851, 0.00329337, 0.00443826,
       0.        , 0.        , 0.        , 0.00357566, 0.00360975,
       0.00345955, 0.00382261, 0.00338082, 0.        , 0.        ,
       0.        , 0.00365996, 0.0030488 , 0.0032897 , 0.00384898,
       0.0032649 , 0.        , 0.        , 0.        , 0.00327206,
       0.00417914, 0.00355639, 0.00495486, 0.00391202, 0.        ,
       0.        , 0.        , 0.00381761, 0.00334001, 0.00368824,
       0.0057559 , 0.003438  , 0.        , 0.        , 0.        ,
       0.00365415, 0.00364423, 0.0033524 , 0.0039259 , 0.00344911,
       0.        , 0.        , 0.        , 0.00288186, 0.00355897,
       0.00318599, 0.00350704, 0.00329504, 0.        , 0.        ,
       0.        , 0.00339689, 0.00386305, 0.00417786, 0.00384593,
       0.00316105, 0.        , 0.        , 0.        , 0.00385399,
       0.00293179, 0.00362091, 0.00376101, 0.00364852, 0.        ,
       0.        , 0.        , 0.0033174 , 0.00370269, 0.00344357,
       0.00427265, 0.00410581, 0.        , 0.        , 0.        ,
       0.00320387, 0.00290818, 0.00286946, 0.00422764, 0.00321245,
       0.        , 0.        , 0.        , 0.00328107, 0.00420475,
       0.00364466, 0.00524154, 0.00368338, 0.        , 0.        ,
       0.        , 0.0033886 , 0.00359964, 0.00354719, 0.00361319,
       0.0035007 , 0.        , 0.        , 0.        , 0.00370145,
       0.00303016, 0.00306134, 0.00394378, 0.0040256 , 0.        ,
       0.        , 0.        , 0.00430269, 0.00358281, 0.00480814,
       0.00459943, 0.0043426 , 0.        , 0.        , 0.        ,
       0.00361557, 0.00344925, 0.00412364, 0.00466151, 0.00492821,
       0.        , 0.        , 0.        , 0.00547881, 0.00477347,
       0.00375142, 0.00346632, 0.00403256, 0.        , 0.        ,
       0.        , 0.00608726, 0.00339561, 0.0056962 , 0.00424757,
       0.0033844 , 0.        , 0.        , 0.        , 0.00379276,
       0.00350122, 0.00346503, 0.00341883, 0.00361948, 0.        ,
       0.        , 0.        , 0.0035851 , 0.00399299, 0.00318289,
       0.00417085, 0.00324183, 0.        , 0.        , 0.        ,
       0.00369625, 0.00310717, 0.00347552, 0.0038496 , 0.00341673,
       0.        , 0.        , 0.        , 0.00323458, 0.0045352 ,
       0.00394034, 0.00427418, 0.00372114, 0.        , 0.        ,
       0.        , 0.00339322, 0.00368719, 0.00342674, 0.00387979]), 'std_score_time': array([2.84585621e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.43264300e-04, 4.23950938e-04, 1.58090769e-03, 2.00356061e-03,
       2.10093638e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.34152948e-04, 3.01969396e-04, 4.81110295e-04, 1.63948732e-03,
       1.54102847e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.88813710e-03, 4.31770783e-04, 1.55778157e-03, 1.87896587e-03,
       9.18676818e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.57014258e-04, 9.43917366e-03, 3.03373176e-04, 3.09357477e-04,
       1.56682938e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.35724470e-04, 3.96070973e-04, 6.73306208e-04, 1.45386570e-03,
       2.26763950e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.25966524e-03, 1.35083682e-03, 1.74978587e-03, 2.04792063e-03,
       1.24417160e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.33976134e-04, 1.04403108e-03, 1.15381585e-03, 1.98101797e-03,
       7.39820167e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.15569015e-04, 1.36566243e-03, 1.18837356e-03, 1.98289314e-04,
       2.27412900e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.38895255e-03, 8.76192445e-04, 9.38417066e-04, 2.51420462e-02,
       2.87939118e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.03526378e-03, 1.12872925e-03, 6.76107146e-04, 5.28000745e-04,
       1.31151914e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.64593601e-04, 6.88957003e-04, 6.25833368e-04, 3.56565372e-04,
       3.89519936e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.62009226e-04, 4.18358417e-04, 4.73802768e-04, 5.42128548e-04,
       6.18811196e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.21009038e-04, 5.41935393e-04, 4.83620870e-04, 1.28073376e-03,
       4.53994788e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.17764816e-04, 5.98808974e-04, 5.54891723e-04, 3.13200156e-04,
       4.00329476e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.74658030e-05, 7.50383160e-04, 6.30324923e-04, 1.85045356e-03,
       1.86969177e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.44711717e-04, 9.29420656e-04, 2.36709801e-03, 5.90896302e-04,
       1.38102315e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.22704896e-04, 1.92628756e-04, 1.35255760e-03, 1.28163852e-03,
       3.89251375e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.50470802e-04, 5.23101012e-04, 3.21756684e-04, 6.66411839e-04,
       1.03494821e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.82591666e-04, 5.30895862e-04, 7.98873920e-04, 8.63017578e-04,
       2.10486260e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.61295379e-04, 2.38124504e-04, 6.41512317e-04, 4.64837058e-04,
       3.64804747e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.43259027e-04, 7.82055074e-04, 3.63190515e-04, 1.26455587e-03,
       4.22483545e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.89364912e-04, 5.54177376e-04, 7.17289142e-04, 6.06174567e-04,
       8.12427328e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.37605444e-04, 1.13309473e-03, 3.57938803e-04, 3.73310978e-04,
       7.00747522e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.12783115e-04, 5.98343208e-04, 7.89794360e-04, 2.23055514e-04,
       2.67284799e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.66396707e-04, 3.02328507e-04, 2.72427714e-04, 8.98270066e-04,
       1.63654553e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.30926383e-04, 4.21971428e-04, 3.23204236e-04, 5.39241238e-04,
       4.31026145e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.53475445e-04, 5.26474751e-04, 2.16039914e-04, 9.37622007e-04,
       4.14236127e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.50402049e-04, 3.57932895e-04, 2.22662857e-04, 5.12808637e-04,
       2.29373622e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.70082143e-04, 4.56234878e-04, 6.78715110e-04, 1.41751474e-03,
       1.76579728e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.16864304e-04, 3.14433300e-03, 6.17471079e-04, 5.51800410e-04,
       5.03338368e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.50036308e-04, 3.50297357e-04, 9.73016769e-04, 8.15532368e-04,
       5.23333680e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.13604046e-04, 4.25326904e-04, 7.18247600e-04, 6.88510438e-04,
       1.66056720e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.15510010e-03, 7.99272425e-04, 2.81756883e-04, 6.12391969e-03,
       1.05040359e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.00933016e-03, 1.71501072e-04, 5.12210539e-03, 7.98561474e-04,
       2.92259169e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.93940007e-04, 5.96727943e-04, 6.91034746e-04, 1.25273579e-03,
       5.78887486e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.86552083e-04, 4.18386308e-04, 4.13024059e-04, 5.38963064e-04,
       8.26617534e-05, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.21078987e-04, 1.31777984e-04, 2.10328509e-04, 6.74628403e-04,
       1.00083541e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.64668360e-04, 6.22529061e-04, 3.00117549e-03, 3.66883808e-04,
       1.05286751e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.99564729e-04, 1.77088847e-04, 3.34582183e-04, 6.77019056e-04,
       5.40582600e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.72644715e-04, 2.43790271e-04, 3.81321849e-04, 3.76126611e-04,
       6.08281821e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.62255764e-04, 1.29289155e-03, 6.13576272e-04, 1.74576655e-03,
       5.32437861e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.87256987e-04, 6.91240141e-04, 6.29791503e-04, 2.17725293e-03,
       2.95905908e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.70080462e-04, 7.40637329e-04, 7.52543566e-04, 3.58532480e-04,
       9.94376214e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.68000466e-04, 4.56101973e-04, 4.03587574e-04, 4.16966670e-04,
       9.88645497e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.69242092e-04, 8.07851645e-04, 7.04003879e-04, 8.72742182e-04,
       3.22362466e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.65116199e-04, 2.67634913e-04, 6.71305763e-04, 9.82554991e-04,
       9.36494692e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.89050361e-04, 3.78649161e-04, 4.10068079e-04, 1.60272945e-03,
       6.35009739e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.14176924e-04, 2.52345288e-04, 2.59671769e-04, 4.60275622e-04,
       4.43382231e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       7.37889015e-04, 5.79375730e-04, 2.28479966e-04, 1.47919481e-03,
       6.62167220e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.33533815e-04, 5.04199706e-04, 5.28871892e-04, 6.35317283e-04,
       4.58132451e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.10157574e-04, 2.82607091e-04, 4.43053609e-04, 4.55725239e-04,
       2.05536343e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.39847675e-03, 8.48027110e-04, 1.85275438e-03, 2.16105538e-03,
       7.64370729e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       8.25947223e-04, 9.15714004e-04, 9.23004714e-04, 1.65047577e-03,
       2.68689549e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.64141196e-03, 1.32554656e-03, 1.47118735e-03, 6.04959948e-04,
       6.23619595e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.86950505e-03, 5.14331320e-04, 1.51580739e-03, 8.41926008e-04,
       5.96472729e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.48800538e-04, 5.61447100e-04, 4.10294105e-04, 4.75482413e-04,
       6.72929644e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.16101389e-04, 8.88019018e-04, 4.19051103e-04, 9.01155071e-04,
       3.37531445e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.32494809e-04, 4.15163704e-04, 3.59186103e-04, 1.44887235e-04,
       3.02103394e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.87178684e-04, 8.51201462e-04, 4.54051693e-04, 5.91965464e-04,
       4.73591286e-04, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       5.74490756e-04, 4.67649505e-04, 1.08138247e-03, 7.94075289e-04]), 'param_C': masked_array(data=[5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4,
                   5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4,
                   5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4,
                   5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4, 5.4,
                   5.4, 5.4, 5.4, 5.4, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.4222222222222225,
                   5.4222222222222225, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.444444444444445,
                   5.444444444444445, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.466666666666667,
                   5.466666666666667, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.488888888888889,
                   5.488888888888889, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.511111111111111,
                   5.511111111111111, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.533333333333333,
                   5.533333333333333, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.555555555555555,
                   5.555555555555555, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.5777777777777775,
